id,catCode,bu,lv1,lv1_order,lv2,lv2_order,lv3,lv3_order,name,order,biko,charalist
1,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"穴掘り師カルデア",1,"カルデア",1,,"カルデア"
2,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"穴掘り師カルデア",1,"特技なんです",2,,"主人公,ピリカ,フィーナ,カルデア,カイン,ミシディア,マリナ"
3,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法使い傭兵チャーノ",2,"チャーノ",1,"登場キャラボイス必聴","チャーノ"
4,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法使い傭兵チャーノ",2,"頑張れしたっぱ",2,,"主人公,ピリカ,フィーナ,チャーノ,カイン"
5,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔導ギルド団員ゲッベルツ",3,"ゲッベルツ",1,,"ゲッベルツ"
6,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔導ギルド団員ゲッベルツ",3,"赤きトマトの如く",2,,"主人公,ピリカ,フィーナ,ゲッベルツ"
7,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法学園生徒クリスティン",4,"クリスティン",1,,"クリスティン"
8,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法学園生徒クリスティン",4,"純白の制裁",2,,"主人公,ピリカ,フィーナ,クリスティン"
9,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法学園生徒ミーナ",5,"ミーナ",1,,"ミーナ"
10,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法学園生徒ミーナ",5,"やさしい魔法",2,,"主人公,ピリカ,フィーナ,ミーナ,カイン,ミシディア"
11,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法兵団リーゼロッテ",6,"リーゼロッテ",1,,"リーゼロッテ"
12,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法兵団リーゼロッテ",6,"心あればこそ",2,"リーゼロッテ「あっ、魔法熟女！じゃなかった、ディルマ様！」","主人公,ピリカ,フィーナ,リーゼロッテ,メルティオール,ディルマ"
13,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法兵団リーゼロッテ",6,"誰のための魔法",3,,"主人公,ピリカ,フィーナ,リーゼロッテ,クリスティン,カイン,ミシディア"
14,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"双子魔法使いパルナ",7,"パルナ",1,,"パルナ"
15,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"双子魔法使いパルナ",7,"鏡の少女",2,,"主人公,ピリカ,フィーナ,パルナ,プルナ"
16,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"双子魔法使いプルナ",8,"プルナ",1,,"プルナ"
17,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"双子魔法使いプルナ",8,"以心伝心姉妹",2,,"主人公,ピリカ,フィーナ,プルナ,パルナ"
18,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"虚構の魔神ゲッベルツ",9,"ゲッベルツ",1,,"魔神ゲッベルツ"
19,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"虚構の魔神ゲッベルツ",9,"ゲッベルツ堕つ！",2,,"主人公,ピリカ,フィーナ,魔神ゲッベルツ,ゲッベルツ"
20,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"二ツ星教授ヨナ",10,"ヨナ",1,,"ヨナ"
21,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"二ツ星教授ヨナ",10,"森の相談所",2,,"主人公,ピリカ,フィーナ,ヨナ"
22,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"二ツ星教授ヨナ",10,"不調の原因",3,,"主人公,ピリカ,フィーナ,ヨナ"
23,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法兵団隊長クラウス",11,"クラウス",1,,"クラウス"
24,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法兵団隊長クラウス",11,"心をえぐる声",2,,"主人公,ピリカ,フィーナ,クラウス"
25,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法兵団隊長クラウス",11,"毒舌男",3,"クラウスに気になる女の子！？","主人公,ピリカ,フィーナ,クラウス"
26,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法兵団フィオナ",12,"刻印の装飾",1,,"主人公,ピリカ,フィーナ,フィオナ,マリナ"
27,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法学園用務員ウーヴィア",13,"害獣駆除",1,,"主人公,ピリカ,フィーナ,ウーヴィア"
28,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"魔法学園用務員ウーヴィア",13,"大樹の庭師",2,"百年花：百年に一度だけ花を咲かせる","主人公,ピリカ,フィーナ,ウーヴィア,カイン"
29,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"死出の案内人アイザック",14,"アイザック",1,,"アイザック"
30,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"死出の案内人アイザック",14,"死神の華",2,,"主人公,ピリカ,フィーナ,アイザック"
31,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"吸血鬼ベラ",15,"ベラ",1,,"ベラ"
32,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"吸血鬼ベラ",15,"渇きは突然に",2,,"主人公,ピリカ,フィーナ,ベラ,カイン,マリナ"
33,CHARACTER_QUEST,"１～２部","第１～２部",1,"賢者の塔",4,"三ツ星教授メラヒム",16,"メラヒム",1,,"メラヒム"
